cohort	connection
Control	663
Control	623
Control	581
Control	635
Control	551
Control	615
Control	547
Control	566
Control	604
Control	604
Control	612
Control	636
Control	627
Control	698
Control	629
Control	654
Control	515
Control	581
Control	642
Control	559
Control	668
Control	611
Control	681
Control	542
Control	558
Control	558
Control	609
Control	666
Control	589
Control	627
Control	594
Control	596
Control	644
Control	650
Control	576
Control	633
Control	651
Control	569
Control	630
Control	637
Control	646
Control	616
Control	653
Control	667
Control	612
Control	542
Control	615
Control	621
Control	619
Control	558
Control	598
Control	637
Control	664
Control	648
Control	572
Control	612
Control	656
Control	580
Control	674
Control	651
Control	563
Control	654
Control	655
Control	606
Control	627
Control	632
Control	513
Control	680
Control	640
Control	637
Control	617
Control	561
Control	640
Control	666
Control	667
Control	546
Control	627
Control	627
Control	610
Control	637
Control	608
Control	635
Control	614
Control	541
Control	675
Control	638
Control	600
Control	647
Control	589
Control	570
Control	605
Control	602
Control	545
Control	657
Control	738
Control	566
Control	690
Control	598
Control	700
Control	595
Control	588
Control	545
Control	619
Control	544
Control	613
Control	650
Control	578
Control	627
Control	582
Control	603
Control	594
Control	608
Control	612
Control	549
Control	603
Control	584
Control	597
Control	706
Control	571
Control	584
Control	548
Control	590
Control	620
Control	603
Control	670
Control	601
Control	659
Control	567
Control	625
Control	666
Control	604
Control	683
Control	589
Control	587
Control	559
Control	618
Control	675
Control	640
Control	575
Control	563
Control	557
Control	620
Control	624
Control	632
Control	530
Control	611
Control	651
Control	602
Control	542
Control	592
Control	618
Control	640
Control	606
Control	636
Control	658
Control	539
Control	640
Control	644
Control	527
Control	632
Control	617
Control	559
Control	604
Control	598
Control	642
Control	608
Control	655
Control	554
Control	620
Control	673
Control	598
Control	618
Control	603
Control	654
Control	608
Control	628
Control	537
Control	663
Control	523
Control	496
Control	521
Control	553
Control	584
Control	573
Control	631
Control	646
Control	623
Control	548
Control	563
Control	603
Control	598
Control	539
Control	622
Control	662
Control	613
Control	633
Control	592
Control	641
Control	666
Control	625
Control	651
Control	620
Control	601
Control	628
Control	681
Control	577
Control	617
Control	640
Control	519
Control	573
Control	578
Control	678
Control	622
Control	680
Control	623
Control	563
Control	585
Control	615
Control	562
Control	567
Control	694
Control	586
Control	609
Control	644
Control	655
Control	555
Control	633
Control	603
Control	555
Control	606
Control	574
Control	694
Control	620
Control	621
Control	674
Control	643
Control	568
Control	571
Control	604
Control	615
Control	563
Control	645
Control	627
Control	644
Control	662
Control	597
Control	645
Control	586
Control	609
Control	567
Control	584
Control	639
Control	648
Control	598
Control	662
Control	622
Control	573
Control	535
Control	616
Control	585
Control	662
Control	654
Control	641
Control	607
Control	650
Control	567
Control	606
Control	650
Control	588
Control	580
Control	605
Control	642
Control	660
Control	737
Control	641
Control	618
Control	669
Control	665
Control	679
Control	668
Control	630
Control	640
Control	594
Control	619
Control	535
Control	676
Control	587
Control	555
Control	601
Control	612
Control	661
Control	585
Control	653
Control	575
Control	617
Control	550
Control	685
Control	621
Control	629
Control	580
Control	520
Control	621
Control	596
Control	608
Control	640
Control	680
Control	609
Control	665
Control	677
Control	609
Control	579
Control	545
Control	702
Control	663
Control	664
Control	553
Control	685
Control	606
Control	653
Control	672
Control	614
Control	623
Control	591
Control	568
Control	538
Control	643
Control	634
Control	639
Control	529
Control	593
Control	605
Control	618
Control	537
Control	535
Control	615
Control	683
Control	580
Control	661
Control	587
Control	576
Control	709
Control	577
Control	644
Control	676
Control	584
Control	641
Control	674
Control	604
Control	594
Control	564
Control	547
Control	556
Control	686
Control	648
Control	527
Control	649
Control	528
Control	607
Control	605
Control	656
Control	609
Control	542
Control	599
Control	614
Control	638
Control	605
Control	613
Control	664
Control	629
Control	625
Control	645
Control	630
Control	593
Control	675
Control	627
Control	497
Control	668
Control	596
Control	521
Control	565
Control	630
Control	617
Control	568
Control	531
Control	603
Control	640
Control	647
Control	560
Control	658
Control	556
Control	578
Control	559
Control	560
Control	542
Control	588
Control	552
Control	586
Control	635
Control	647
Control	608
Control	619
Control	576
Control	652
Control	618
Control	587
Control	620
Control	609
Control	610
Control	632
Control	573
Control	568
Control	583
Control	507
Control	648
Control	695
Control	578
Control	695
Control	655
Control	648
Control	638
Control	633
Control	595
Control	647
Control	675
Control	582
Control	589
Control	633
Control	572
Control	617
Control	590
Control	567
Control	674
Control	522
Control	618
Control	551
Control	581
Control	620
Control	604
Control	621
Control	620
Control	634
Control	634
Control	640
Control	638
Control	639
Control	544
Control	558
Control	613
Control	602
Control	615
Control	547
Control	610
Control	576
Control	669
Control	632
Control	689
Control	643
Control	535
Control	519
Control	516
Control	621
Control	705
Control	596
Control	542
Control	705
Control	642
Control	565
Control	625
Control	603
Control	667
Control	635
Control	651
Control	543
Control	577
Control	621
Control	631
Control	622
Control	615
Control	597
Control	641
Control	633
Control	626
Control	610
Control	597
Control	545
Control	678
Control	589
Control	563
Control	617
Control	607
Control	614
Control	608
Control	590
Control	596
Control	620
Control	663
Control	552
Control	581
Control	656
Control	497
Control	608
Control	609
Control	691
Control	594
Control	593
Control	546
Control	628
Control	577
Control	610
Control	644
Control	577
Control	625
Control	582
Control	678
Control	646
Control	568
Control	690
Control	585
Control	610
Control	589
Control	615
Control	588
Control	618
Control	604
Control	666
Control	579
Control	654
Control	636
Control	697
Control	676
Control	677
Control	581
Control	620
Control	626
Control	581
Control	626
Control	660
Control	529
Control	657
Control	605
Control	566
Control	639
Control	581
Control	654
Control	612
Control	604
Control	679
Control	665
Control	618
Control	602
Control	720
Control	647
Control	610
Control	641
Control	582
Control	597
Control	673
Control	562
Control	581
Control	623
Control	628
Control	663
Control	600
Control	600
Control	602
Control	563
Control	626
Control	614
Control	617
Control	653
Control	559
Control	587
Control	581
Control	643
Control	634
Control	655
Control	587
Control	563
Control	635
Control	634
Control	617
Control	554
Control	634
Control	617
Control	571
Control	647
Control	630
Control	544
Control	566
Control	638
Control	668
Control	639
Control	628
Control	654
Control	643
Control	534
Control	586
Control	572
Control	605
Control	603
Control	549
Control	614
Control	628
Control	559
Control	561
Control	600
Control	596
Control	551
Control	604
Control	580
Control	558
Control	547
Control	616
Control	662
Control	511
Control	682
Control	579
Control	606
Control	673
Control	566
Control	642
Control	652
Control	625
Control	624
Control	540
Control	576
Control	565
Control	653
Control	645
Control	557
Control	694
Control	561
Control	604
Control	592
Control	556
Control	616
Control	547
Control	658
Control	670
Control	668
Control	652
Control	654
Control	597
Control	593
Control	603
Control	525
Control	546
Control	628
Control	716
Control	578
Control	549
Control	601
Control	575
Control	637
Control	573
Control	609
Control	650
Control	610
Control	642
Control	614
Control	629
Control	590
Control	591
Control	602
Control	581
Control	559
Control	510
Control	666
Control	547
Control	571
Control	616
Control	650
Control	564
Control	675
Control	664
Control	636
Control	639
Control	584
Control	572
Control	628
Control	656
Control	631
Control	571
Control	633
Control	574
Control	609
Control	605
Control	636
Control	537
Control	597
Control	692
Control	633
Control	583
Control	666
Control	554
Control	607
Control	605
Control	619
Control	587
Control	669
Control	615
Control	582
Control	617
Control	572
Control	696
Control	649
Control	607
Control	558
Control	639
Control	684
Control	626
Control	636
Control	604
Control	531
Control	598
Control	541
Control	653
Control	665
Control	581
Control	646
Control	610
Control	571
Control	665
Control	519
Control	680
Control	684
Control	624
Control	627
Control	550
Control	585
Control	644
Control	624
Control	689
Control	618
Control	609
Control	561
Control	674
Control	630
Control	567
Control	620
Control	686
Control	588
Control	742
Control	608
Control	598
Control	557
Control	544
Control	672
Control	695
Control	698
Control	630
Control	546
Control	603
Control	684
Control	557
Control	581
Control	651
Control	657
Control	623
Control	582
Control	538
Control	624
Control	590
Control	557
Control	597
Control	574
Control	611
Control	662
Control	567
Control	574
Control	534
Control	569
Control	668
Control	573
Control	611
Control	622
Control	595
Control	569
Control	672
Control	685
Control	676
Control	593
Control	639
Control	691
Control	599
Control	638
Control	522
Control	626
Control	561
Control	671
Control	622
Control	633
Control	645
Control	545
Control	656
Control	582
Control	572
Control	664
Control	596
Control	594
Control	582
Control	597
Control	635
Control	537
Control	670
Control	564
Control	622
Control	675
Control	652
Control	626
Control	557
Control	588
Control	622
Control	662
Control	567
Control	606
Control	562
Control	561
Control	604
Control	600
Control	630
Control	632
Control	633
Control	585
Control	631
Control	685
Control	680
Control	700
Control	631
Control	614
Control	612
Control	630
Control	637
Control	640
Control	698
Control	590
Control	662
Control	696
Control	584
Control	561
Control	565
Control	677
Control	632
Control	647
Control	554
Control	609
Control	534
Control	605
Control	564
Control	610
Control	580
Control	575
Control	573
Control	560
Control	646
Control	628
Control	559
Control	651
Control	640
Control	614
Control	494
Control	667
Control	669
Control	630
Control	560
Control	633
Control	605
Control	553
Control	620
Control	587
Control	559
Control	590
Control	640
Control	635
Control	617
Control	636
Control	559
Control	661
Control	566
Control	691
Control	567
Control	578
Control	596
Control	655
Control	617
Control	622
Control	574
Control	587
Control	604
Control	660
Control	597
Control	567
Control	534
Control	540
Control	632
Control	638
Control	507
Control	488
Control	622
Control	564
Control	651
Control	626
Control	686
Control	614
Control	634
Control	576
Control	573
Control	616
Control	551
Control	635
Control	644
Control	598
Control	706
Control	578
Control	661
Control	650
Control	592
Control	656
Control	624
Control	663
Control	584
Control	571
Control	714
Control	630
Control	616
Control	630
Control	672
Control	604
Control	608
Control	553
Control	616
Control	607
Control	651
Control	577
Control	602
Control	652
Control	630
Control	618
Control	648
Control	600
Control	577
Control	578
Control	627
Control	712
Control	580
Control	547
Control	590
Control	523
Control	599
Control	559
Control	622
Control	669
